Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  21% |######                         | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.27 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.28 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.28 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.28 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.29 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.29 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.30 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  22% |######                         | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.42 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.42 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  22% |#######                        | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.42 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.42 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.43 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.44 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.45 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.45 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.46 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.47 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.47 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.47 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.47 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.49 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.49 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.50 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.48 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.49 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.06 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.06 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.07 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.07 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.08 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.08 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.09 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.09 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.10 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.10 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.11 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.12 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.12 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.13 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.14 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.15 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.15 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.16 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.16 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.17 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.17 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.17 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.17 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.18 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.18 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.18 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.18 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.19 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.19 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.19 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.20 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.20 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.20 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.20 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.21 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.21 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.22 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.23 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.23 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.24 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.25 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.25 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.26 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.27 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.28 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.28 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.29 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.29 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.30 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  23% |#######                        | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.29 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.30 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.30 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.31 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.32 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.33 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.34 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.35 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.36 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.37 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.38 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.39 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.40 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.41 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.42 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.43 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.43 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.44 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.45 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.45 MB/s
mkl-2017.0.3-0  24% |#######                        | Time: 0:00:01  20.46 MB/s
